date,team,group,champion,runnerUp,reachFinal,reachSemi,escapeGroup
2026-07-06,ECU,E,0.0106,0.0171,0.0277,0.0858,1.0000
2026-07-06,EGY,G,0.0015,0.0046,0.0061,0.0206,1.0000
2026-07-06,ENG,L,0.0705,0.0687,0.1392,0.3102,1.0000
2026-07-06,ESP,H,0.1504,0.1101,0.2606,0.4047,1.0000
2026-07-06,FRA,I,0.1278,0.1085,0.2363,0.4031,1.0000
2026-07-06,GER,E,0.0271,0.0406,0.0677,0.1542,1.0000
2026-07-06,GHA,L,0.0001,0.0003,0.0004,0.0021,1.0000
2026-07-06,HAI,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,IRN,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,IRQ,I,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,JOR,J,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,JPN,F,0.0154,0.0230,0.0384,0.1063,1.0000
2026-07-06,KOR,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,KSA,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,MAR,C,0.0239,0.0380,0.0619,0.1417,1.0000
2026-07-06,MEX,A,0.0130,0.0220,0.0349,0.1017,1.0000
2026-07-06,NED,F,0.0352,0.0500,0.0851,0.1825,1.0000
2026-07-06,NOR,I,0.0108,0.0197,0.0305,0.0988,1.0000
2026-07-06,NZL,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,PAN,L,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,PAR,D,0.0020,0.0059,0.0079,0.0284,1.0000
2026-07-06,POR,K,0.0420,0.0504,0.0924,0.1784,1.0000
2026-07-06,QAT,B,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,RSA,A,0.0001,0.0008,0.0009,0.0064,1.0000
2026-07-06,SCO,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,SEN,I,0.0055,0.0143,0.0198,0.0595,1.0000
2026-07-06,SUI,B,0.0128,0.0214,0.0343,0.0797,1.0000
2026-07-06,SWE,F,0.0007,0.0032,0.0040,0.0159,1.0000
2026-07-06,TUN,F,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,TUR,D,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,URU,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-06,USA,D,0.0057,0.0171,0.0228,0.0752,1.0000
2026-07-06,UZB,K,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,ALG,J,0.0037,0.0085,0.0121,0.0364,1.0000
2026-07-07,ARG,J,0.2473,0.1415,0.3888,0.5661,1.0000
2026-07-07,AUS,D,0.0034,0.0095,0.0130,0.0388,1.0000
2026-07-07,AUT,J,0.0030,0.0079,0.0109,0.0326,1.0000
2026-07-07,BEL,G,0.0404,0.0575,0.0979,0.2029,1.0000
2026-07-07,BIH,B,0.0001,0.0004,0.0005,0.0045,1.0000
2026-07-07,BRA,C,0.0705,0.0636,0.1341,0.2750,1.0000
2026-07-07,CAN,B,0.0046,0.0145,0.0191,0.0663,1.0000
2026-07-07,CIV,E,0.0015,0.0044,0.0060,0.0284,1.0000
2026-07-07,COD,K,0.0002,0.0009,0.0011,0.0081,1.0000
2026-07-07,COL,K,0.0693,0.0702,0.1395,0.2544,1.0000
2026-07-07,CPV,H,0.0000,0.0003,0.0004,0.0024,1.0000
2026-07-07,CRO,L,0.0074,0.0163,0.0237,0.0603,1.0000
2026-07-07,CUW,E,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,CZE,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,ECU,E,0.0098,0.0175,0.0272,0.0838,1.0000
2026-07-07,EGY,G,0.0013,0.0046,0.0059,0.0210,1.0000
2026-07-07,ENG,L,0.0691,0.0695,0.1386,0.3051,1.0000
2026-07-07,ESP,H,0.1603,0.1111,0.2715,0.4174,1.0000
2026-07-07,FRA,I,0.1253,0.1094,0.2347,0.4053,1.0000
2026-07-07,GER,E,0.0260,0.0395,0.0655,0.1524,1.0000
2026-07-07,GHA,L,0.0000,0.0003,0.0003,0.0019,1.0000
2026-07-07,HAI,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,IRN,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,IRQ,I,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,JOR,J,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,JPN,F,0.0152,0.0226,0.0377,0.1062,1.0000
2026-07-07,KOR,A,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,KSA,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,MAR,C,0.0224,0.0375,0.0599,0.1406,1.0000
2026-07-07,MEX,A,0.0132,0.0207,0.0338,0.1020,1.0000
2026-07-07,NED,F,0.0349,0.0495,0.0844,0.1835,1.0000
2026-07-07,NOR,I,0.0095,0.0187,0.0282,0.0914,1.0000
2026-07-07,NZL,G,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,PAN,L,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,PAR,D,0.0017,0.0062,0.0079,0.0293,1.0000
2026-07-07,POR,K,0.0370,0.0451,0.0821,0.1614,1.0000
2026-07-07,QAT,B,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,RSA,A,0.0001,0.0008,0.0009,0.0067,1.0000
2026-07-07,SCO,C,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,SEN,I,0.0051,0.0141,0.0192,0.0572,1.0000
2026-07-07,SUI,B,0.0129,0.0203,0.0333,0.0789,1.0000
2026-07-07,SWE,F,0.0008,0.0028,0.0036,0.0159,1.0000
2026-07-07,TUN,F,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,TUR,D,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,URU,H,0.0000,0.0000,0.0000,0.0000,0.0000
2026-07-07,USA,D,0.0041,0.0143,0.0184,0.0636,1.0000
2026-07-07,UZB,K,0.0000,0.0000,0.0000,0.0000,0.0000
